a:4:{s:8:"template";s:5:"zakra";s:4:"mods";a:50:{i:0;b:0;s:18:"nav_menu_locations";a:1:{s:12:"menu-primary";i:2;}s:18:"custom_css_post_id";i:24;s:19:"zakra_header_top_bg";a:6:{s:16:"background-color";s:7:"#e9ecef";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:20:"zakra_header_main_bg";a:6:{s:16:"background-color";s:7:"#ffffff";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:19:"zakra_page_title_bg";a:6:{s:16:"background-color";s:7:"#ffffff";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:19:"zakra_footer_bar_bg";a:6:{s:16:"background-color";s:7:"#02181c";s:16:"background-image";s:0:"";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:7:"contain";s:21:"background-attachment";s:6:"scroll";}s:23:"zakra_footer_widgets_bg";a:6:{s:16:"background-color";s:7:"#001013";s:16:"background-image";s:78:"https://zakrademos.com/one-page/wp-content/uploads/sites/37/2019/10/footer.jpg";s:17:"background-repeat";s:9:"no-repeat";s:19:"background-position";s:13:"center center";s:15:"background-size";s:5:"cover";s:21:"background-attachment";s:5:"fixed";}s:29:"zakra_general_container_width";a:2:{s:6:"slider";s:4:"1170";s:6:"suffix";s:2:"px";}s:28:"zakra_header_button_bg_color";s:7:"#5bb5a5";s:34:"zakra_header_button_bg_hover_color";s:7:"#001013";s:29:"zakra_primary_menu_text_color";s:7:"#222222";s:35:"zakra_primary_menu_text_hover_color";s:7:"#5bb5a5";s:36:"zakra_primary_menu_text_active_color";s:7:"#5bb5a5";s:27:"zakra_typography_site_title";a:7:{s:11:"font-family";s:7:"Poppins";s:7:"variant";s:3:"700";s:9:"font-size";s:4:"30px";s:11:"line-height";s:3:"1.5";s:11:"font-weight";i:700;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:33:"zakra_typography_site_description";a:7:{s:11:"font-family";s:10:"Montserrat";s:7:"variant";s:3:"400";s:9:"font-size";s:4:"1rem";s:11:"line-height";s:3:"1.8";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:26:"zakra_base_typography_body";a:7:{s:11:"font-family";s:7:"Poppins";s:7:"variant";s:3:"400";s:9:"font-size";s:4:"16px";s:11:"line-height";s:3:"1.8";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:29:"zakra_base_typography_heading";a:6:{s:11:"font-family";s:7:"Poppins";s:7:"variant";s:3:"400";s:11:"line-height";s:3:"1.3";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:29:"zakra_typography_primary_menu";a:7:{s:11:"font-family";s:7:"Poppins";s:7:"variant";s:3:"600";s:9:"font-size";s:2:"18";s:11:"line-height";s:3:"1.8";s:11:"font-weight";i:600;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:38:"zakra_typography_primary_menu_dropdown";a:7:{s:11:"font-family";s:7:"Poppins";s:7:"variant";s:3:"400";s:9:"font-size";s:4:"1rem";s:11:"line-height";s:3:"1.8";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:28:"zakra_typography_mobile_menu";a:7:{s:11:"font-family";s:7:"Poppins";s:7:"variant";s:3:"400";s:9:"font-size";s:4:"1rem";s:11:"line-height";s:3:"1.8";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:32:"zakra_typography_blog_post_title";a:7:{s:11:"font-family";s:7:"Poppins";s:7:"variant";s:3:"400";s:9:"font-size";s:7:"2.25rem";s:11:"line-height";s:3:"1.3";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:19:"zakra_typography_h1";a:7:{s:11:"font-family";s:10:"Montserrat";s:7:"variant";s:3:"700";s:9:"font-size";s:6:"2.5rem";s:11:"line-height";s:3:"1.3";s:11:"font-weight";i:700;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:19:"zakra_typography_h2";a:7:{s:11:"font-family";s:10:"Montserrat";s:7:"variant";s:3:"700";s:9:"font-size";s:7:"2.25rem";s:11:"line-height";s:3:"1.3";s:11:"font-weight";i:700;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:19:"zakra_typography_h3";a:7:{s:11:"font-family";s:10:"Montserrat";s:7:"variant";s:3:"700";s:9:"font-size";s:7:"2.25rem";s:11:"line-height";s:3:"1.3";s:11:"font-weight";i:700;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:19:"zakra_typography_h4";a:7:{s:11:"font-family";s:7:"Poppins";s:7:"variant";s:3:"400";s:9:"font-size";s:7:"1.75rem";s:11:"line-height";s:3:"1.3";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:19:"zakra_typography_h5";a:7:{s:11:"font-family";s:7:"Poppins";s:7:"variant";s:3:"400";s:9:"font-size";s:8:"1.313rem";s:11:"line-height";s:3:"1.3";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:19:"zakra_typography_h6";a:7:{s:11:"font-family";s:7:"Poppins";s:7:"variant";s:3:"400";s:9:"font-size";s:8:"1.125rem";s:11:"line-height";s:3:"1.3";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:31:"zakra_typography_widget_heading";a:7:{s:11:"font-family";s:7:"Poppins";s:7:"variant";s:3:"700";s:9:"font-size";s:6:"2.2rem";s:11:"line-height";s:3:"1.3";s:11:"font-weight";i:700;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:31:"zakra_typography_widget_content";a:7:{s:11:"font-family";s:10:"Montserrat";s:7:"variant";s:3:"400";s:9:"font-size";s:4:"15px";s:11:"line-height";s:3:"1.8";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:22:"zakra_footer_bar_style";s:24:"tg-site-footer-bar--left";s:33:"zakra_footer_bar_section_one_html";s:70:"Powered by <a target="_blank" href="https://zakratheme.com/">Zakra</a>";s:28:"zakra_footer_bar_section_two";s:9:"text_html";s:33:"zakra_footer_bar_section_two_html";s:38:"<p>Copyright © All right reserved</p>";s:27:"zakra_footer_bar_text_color";s:7:"#ffffff";s:33:"zakra_footer_bar_link_hover_color";s:7:"#5bb5a5";s:27:"zakra_footer_bar_link_color";s:7:"#ffffff";s:31:"zakra_footer_widgets_hide_title";b:1;s:32:"zakra_footer_widgets_title_color";s:7:"#ffffff";s:31:"zakra_footer_widgets_text_color";s:7:"#ffffff";s:31:"zakra_footer_widgets_link_color";s:7:"#ffffff";s:37:"zakra_footer_widgets_link_hover_color";s:7:"#5bb5a5";s:45:"zakra_footer_widgets_item_border_bottom_width";a:2:{s:6:"slider";s:1:"0";s:6:"suffix";s:2:"px";}s:26:"zakra_footer_widgets_style";s:27:"tg-footer-widget-col--three";s:16:"header_textcolor";s:5:"blank";s:29:"tg_header_menu_search_enabled";b:0;s:32:"zakra_typography_post_page_title";a:6:{s:11:"font-family";s:7:"Poppins";s:7:"variant";s:3:"700";s:11:"line-height";s:3:"1.3";s:11:"font-weight";i:700;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:24:"zakra_base_color_primary";s:7:"#5bb5a5";s:21:"zakra_base_color_text";s:7:"#222222";s:11:"custom_logo";i:508;}s:7:"options";a:2:{s:9:"site_icon";s:3:"507";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:167:".box-line{
	width: 500px !important;
	max-width: 100%;
	margin: 0 auto;
}
@media (max-width: 767px){
	#masthead .custom-logo {
		max-width: 215px;
		height: auto;
	}
}";}
