a:4:{s:8:"template";s:9:"flash-pro";s:4:"mods";a:55:{i:0;b:0;s:18:"nav_menu_locations";a:1:{s:7:"primary";i:3;}s:18:"custom_css_post_id";i:138;s:21:"flash_menu_font_color";a:3:{s:4:"link";s:7:"#ffffff";s:5:"hover";s:7:"#ff5e14";s:6:"active";s:7:"#ff5e14";}s:23:"flash_mobile_item_color";a:2:{s:4:"link";s:7:"#4c5867";s:6:"active";s:7:"#ff5e14";}s:25:"flash_sub_menu_font_color";a:3:{s:4:"link";s:7:"#333333";s:5:"hover";s:7:"#30afb8";s:6:"active";s:7:"#30afb8";}s:17:"flash_site_layout";s:4:"wide";s:23:"flash_disable_preloader";b:0;s:15:"flash_preloader";s:7:"default";s:25:"flash_disable_back_to_top";b:1;s:20:"flash_sticky_sidebar";b:0;s:16:"flash_animations";b:1;s:16:"flash_top_header";b:1;s:27:"flash_sub_menu_item_padding";s:2:"10";s:21:"flash_menu_typography";a:8:{s:11:"font-family";s:6:"Barlow";s:7:"variant";s:7:"regular";s:14:"letter-spacing";s:3:"0px";s:7:"subsets";a:1:{i:0;s:9:"latin-ext";}s:14:"text-transform";s:0:"";s:11:"font-backup";s:0:"";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";}s:29:"flash_menu_submenu_typography";a:8:{s:11:"font-family";s:6:"Barlow";s:7:"variant";s:7:"regular";s:14:"letter-spacing";s:3:"0px";s:7:"subsets";a:1:{i:0;s:9:"latin-ext";}s:14:"text-transform";s:0:"";s:11:"font-backup";s:0:"";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";}s:20:"flash_menu_font_size";s:2:"15";s:23:"flash_menu_item_padding";s:2:"30";s:19:"flash_logo_position";s:23:"center-logo-center-menu";s:17:"flash_page_layout";s:17:"full-width-center";s:15:"flash_body_font";a:12:{s:11:"font-family";s:6:"Barlow";s:7:"variant";s:7:"regular";s:9:"font-size";s:4:"16px";s:11:"line-height";s:3:"1.5";s:14:"letter-spacing";s:2:"px";s:7:"subsets";a:1:{i:0;s:9:"latin-ext";}s:5:"color";s:7:"#443131";s:14:"text-transform";s:4:"none";s:10:"text-align";s:7:"inherit";s:11:"font-backup";s:0:"";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";}s:21:"flash_pageheader_size";s:3:"big";s:13:"flash_h1_font";a:12:{s:11:"font-family";s:6:"Barlow";s:7:"variant";s:7:"regular";s:9:"font-size";s:4:"36px";s:11:"line-height";s:3:"1.5";s:14:"letter-spacing";s:3:"0px";s:7:"subsets";a:1:{i:0;s:9:"latin-ext";}s:5:"color";s:7:"#443131";s:14:"text-transform";s:4:"none";s:10:"text-align";s:7:"inherit";s:11:"font-backup";s:0:"";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";}s:13:"flash_h2_font";a:12:{s:11:"font-family";s:6:"Barlow";s:7:"variant";s:7:"regular";s:9:"font-size";s:4:"30px";s:11:"line-height";s:3:"1.5";s:14:"letter-spacing";s:3:"0px";s:7:"subsets";a:1:{i:0;s:9:"latin-ext";}s:5:"color";s:7:"#443131";s:14:"text-transform";s:4:"none";s:10:"text-align";s:7:"inherit";s:11:"font-backup";s:0:"";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";}s:13:"flash_h3_font";a:12:{s:11:"font-family";s:6:"Barlow";s:7:"variant";s:7:"regular";s:9:"font-size";s:4:"25px";s:11:"line-height";s:3:"1.5";s:14:"letter-spacing";s:3:"0px";s:7:"subsets";a:1:{i:0;s:9:"latin-ext";}s:5:"color";s:7:"#443131";s:14:"text-transform";s:4:"none";s:10:"text-align";s:7:"inherit";s:11:"font-backup";s:0:"";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";}s:13:"flash_h4_font";a:12:{s:11:"font-family";s:6:"Barlow";s:7:"variant";s:7:"regular";s:9:"font-size";s:4:"20px";s:11:"line-height";s:3:"1.5";s:14:"letter-spacing";s:3:"0px";s:7:"subsets";a:1:{i:0;s:9:"latin-ext";}s:5:"color";s:7:"#333333";s:14:"text-transform";s:4:"none";s:10:"text-align";s:7:"inherit";s:11:"font-backup";s:0:"";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";}s:13:"flash_h5_font";a:12:{s:11:"font-family";s:6:"Barlow";s:7:"variant";s:7:"regular";s:9:"font-size";s:4:"18px";s:11:"line-height";s:3:"1.5";s:14:"letter-spacing";s:3:"0px";s:7:"subsets";a:1:{i:0;s:9:"latin-ext";}s:5:"color";s:7:"#333333";s:14:"text-transform";s:4:"none";s:10:"text-align";s:7:"inherit";s:11:"font-backup";s:0:"";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";}s:13:"flash_h6_font";a:12:{s:11:"font-family";s:6:"Barlow";s:7:"variant";s:7:"regular";s:9:"font-size";s:4:"16px";s:11:"line-height";s:3:"1.5";s:14:"letter-spacing";s:3:"0px";s:7:"subsets";a:1:{i:0;s:9:"latin-ext";}s:5:"color";s:7:"#333333";s:14:"text-transform";s:4:"none";s:10:"text-align";s:7:"inherit";s:11:"font-backup";s:0:"";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";}s:27:"flash_footer_copyright_text";s:74:"<p>Copyright © 2020 Flash Transportation. Theme: Flash By ThemeGrill.</p>";s:23:"flash_footer_background";s:113:"https://themegrilldemos.com/flash-pro-transportation/wp-content/uploads/sites/149/2021/03/plane-170272_1920-1.jpg";s:23:"flash_footer_text_color";s:7:"#f0eeee";s:26:"flash_footer_heading_color";s:7:"#dddddd";s:30:"flash_footer_socket_text_color";s:7:"#7f7f7f";s:25:"flash_widget_heading_font";a:12:{s:11:"font-family";s:10:"Montserrat";s:7:"variant";s:7:"regular";s:9:"font-size";s:4:"35px";s:11:"line-height";s:3:"1.5";s:14:"letter-spacing";s:3:"0px";s:7:"subsets";a:1:{i:0;s:9:"latin-ext";}s:5:"color";s:7:"#443131";s:14:"text-transform";s:4:"none";s:10:"text-align";s:7:"inherit";s:11:"font-backup";s:0:"";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";}s:19:"flash_header_search";b:0;s:11:"custom_logo";i:355;s:22:"flash_transparent_logo";s:114:"https://themegrilldemos.com/flash-pro-transportation/wp-content/uploads/sites/149/2021/03/FLASH-TRANSPORTATION.png";s:10:"link_color";s:7:"#ff5e14";s:15:"main_text_color";s:7:"#7c7c7c";s:20:"secondary_text_color";s:7:"#9b9b9b";s:23:"flash_header_image_link";b:0;s:16:"header_textcolor";s:5:"blank";s:24:"flash_remove_breadcrumbs";b:1;s:25:"flash_pagetitle_font_size";s:4:"28px";s:26:"flash_breadcrumb_font_size";s:0:"";s:33:"flash_pageheader_background_image";s:132:"https://themegrilldemos.com/flash-pro-transportation/wp-content/uploads/sites/149/2021/03/pexels-steven-arenas-379419-1-scaled-1.jpg";s:34:"flash_page_header_background_color";s:7:"#fafafa";s:29:"flash_header_background_color";s:19:"rgba(255,255,255,0)";s:19:"flash_sticky_header";b:0;s:36:"flash_footer_socket_background_color";s:7:"#010312";s:12:"header_image";s:13:"remove-header";s:25:"footer_background_options";a:6:{s:16:"background-color";s:0:"";s:16:"background-image";s:113:"https://themegrilldemos.com/flash-pro-transportation/wp-content/uploads/sites/149/2021/03/plane-170272_1920-1.jpg";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:16:"sidebars_widgets";a:2:{s:4:"time";i:1614698476;s:4:"data";a:10:{s:19:"wp_inactive_widgets";a:0:{}s:19:"flash_right_sidebar";a:5:{i:0;s:8:"search-2";i:1;s:14:"recent-posts-2";i:2;s:10:"archives-3";i:3;s:12:"categories-3";i:4;s:6:"meta-3";}s:18:"flash_left_sidebar";a:3:{i:0;s:10:"archives-2";i:1;s:12:"categories-2";i:2;s:6:"meta-2";}s:20:"flash_header_sidebar";a:0:{}s:17:"flash_top_sidebar";a:0:{}s:17:"flash_404_sidebar";a:0:{}s:21:"flash_footer_sidebar1";a:2:{i:0;s:6:"text-1";i:1;s:6:"text-2";}s:21:"flash_footer_sidebar2";a:1:{i:0;s:6:"text-3";}s:21:"flash_footer_sidebar3";a:1:{i:0;s:6:"text-4";}s:21:"flash_footer_sidebar4";a:1:{i:0;s:6:"text-5";}}}s:17:"flash_footer_logo";s:0:"";s:16:"background_color";s:6:"ffffff";}s:7:"options";a:2:{s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:1175:"#top-footer *, #top-footer .widget ul li a, #top-footer .widget ul li a::before {
    list-style-type: none;
}

.page #flash-breadcrumbs {
	display: none;
}

body.blog header#masthead{
	  position: absolute;
    top: 0;
    left: 0;
    width: 100%;
    z-index: 999;
}

.pageheader-big {
	padding: 50px 0;
}

p {
    margin: 0 !important;
}

.elementor-4 .elementor-element.elementor-element-767baf9 .elementor-button {

    margin-top: 20px;
}

.breadcrumb-trail.breadcrumbs .trail-title {
    font-size: 28px;
    float: none;
    text-align: center;
    display: block;
    color: #fff;
    text-transform: uppercase;
    position: absolute;
    z-index: 1;
    left: 50%;
    right: auto;
    font-weight: bold;
    transform: translate(-50%, 0);
}

.breadcrumb-trail.breadcrumbs {
    background-position: 55% 55%;
    padding: 180px 0 150px;
    position: relative;
}

.breadcrumb-trail.breadcrumbs:after {
    content: '';
    width: 100%;
    height: 100%;
    position: absolute;
    top: 0;
    bottom: 0;
    right: 0;
    left: 0;
    background: rgba(0,0,0,0.71);
}

@media (max-width: 600px) {
.header-bottom .search-box.active {
	right: -113px !important;
}
}";}
