a:4:{s:8:"template";s:9:"flash-pro";s:4:"mods";a:38:{i:0;b:0;s:18:"nav_menu_locations";a:2:{s:7:"primary";i:6;s:6:"footer";i:0;}s:18:"custom_css_post_id";i:55;s:15:"flash_body_font";a:6:{s:11:"font-family";s:7:"PT Sans";s:7:"variant";s:7:"regular";s:11:"font-backup";s:0:"";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";s:9:"font-size";s:4:"16px";}s:16:"sidebars_widgets";a:2:{s:4:"time";i:1597043244;s:4:"data";a:7:{s:19:"wp_inactive_widgets";a:0:{}s:19:"flash_right_sidebar";a:6:{i:0;s:8:"search-2";i:1;s:14:"recent-posts-2";i:2;s:17:"recent-comments-2";i:3;s:10:"archives-2";i:4;s:12:"categories-2";i:5;s:6:"meta-2";}s:18:"flash_left_sidebar";a:0:{}s:21:"flash_footer_sidebar1";a:0:{}s:21:"flash_footer_sidebar2";a:0:{}s:21:"flash_footer_sidebar3";a:0:{}s:21:"flash_footer_sidebar4";a:0:{}}}s:21:"flash_menu_font_color";a:3:{s:4:"link";s:7:"#333333";s:5:"hover";s:7:"#30afb8";s:6:"active";s:7:"#30afb8";}s:25:"flash_sub_menu_font_color";a:3:{s:4:"link";s:7:"#333333";s:5:"hover";s:7:"#30afb8";s:6:"active";s:7:"#30afb8";}s:25:"flash_widget_heading_font";a:12:{s:11:"font-family";s:7:"PT Sans";s:7:"variant";s:7:"regular";s:9:"font-size";s:4:"14px";s:11:"line-height";s:3:"1.5";s:14:"letter-spacing";s:3:"0px";s:7:"subsets";a:1:{i:0;s:9:"latin-ext";}s:5:"color";s:7:"#333333";s:14:"text-transform";s:4:"none";s:10:"text-align";s:7:"inherit";s:11:"font-backup";s:0:"";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";}s:13:"flash_h1_font";a:12:{s:11:"font-family";s:16:"Playfair Display";s:7:"variant";s:7:"regular";s:9:"font-size";s:4:"40px";s:11:"line-height";s:3:"1.5";s:14:"letter-spacing";s:3:"0px";s:7:"subsets";a:1:{i:0;s:9:"latin-ext";}s:5:"color";s:7:"#333333";s:14:"text-transform";s:4:"none";s:10:"text-align";s:7:"inherit";s:11:"font-backup";s:0:"";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";}s:13:"flash_h2_font";a:12:{s:11:"font-family";s:16:"Playfair Display";s:7:"variant";s:7:"regular";s:9:"font-size";s:4:"30px";s:11:"line-height";s:3:"1.5";s:14:"letter-spacing";s:3:"0px";s:7:"subsets";a:1:{i:0;s:9:"latin-ext";}s:5:"color";s:7:"#333333";s:14:"text-transform";s:4:"none";s:10:"text-align";s:7:"inherit";s:11:"font-backup";s:0:"";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";}s:13:"flash_h3_font";a:12:{s:11:"font-family";s:19:"Playfair Display SC";s:7:"variant";s:7:"regular";s:9:"font-size";s:4:"40px";s:11:"line-height";s:3:"1.5";s:14:"letter-spacing";s:3:"0px";s:7:"subsets";a:1:{i:0;s:9:"latin-ext";}s:5:"color";s:7:"#333333";s:14:"text-transform";s:4:"none";s:10:"text-align";s:7:"inherit";s:11:"font-backup";s:0:"";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";}s:13:"flash_h4_font";a:12:{s:11:"font-family";s:16:"Playfair Display";s:7:"variant";s:7:"regular";s:9:"font-size";s:4:"25px";s:11:"line-height";s:3:"1.5";s:14:"letter-spacing";s:3:"0px";s:7:"subsets";a:1:{i:0;s:9:"latin-ext";}s:5:"color";s:7:"#333333";s:14:"text-transform";s:4:"none";s:10:"text-align";s:7:"inherit";s:11:"font-backup";s:0:"";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";}s:13:"flash_h5_font";a:12:{s:11:"font-family";s:16:"Playfair Display";s:7:"variant";s:7:"regular";s:9:"font-size";s:4:"18px";s:11:"line-height";s:3:"1.5";s:14:"letter-spacing";s:3:"0px";s:7:"subsets";a:1:{i:0;s:9:"latin-ext";}s:5:"color";s:7:"#333333";s:14:"text-transform";s:4:"none";s:10:"text-align";s:7:"inherit";s:11:"font-backup";s:0:"";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";}s:13:"flash_h6_font";a:12:{s:11:"font-family";s:7:"PT Sans";s:7:"variant";s:7:"regular";s:9:"font-size";s:4:"16px";s:11:"line-height";s:3:"1.5";s:14:"letter-spacing";s:3:"0px";s:7:"subsets";a:1:{i:0;s:9:"latin-ext";}s:5:"color";s:7:"#333333";s:14:"text-transform";s:4:"none";s:10:"text-align";s:7:"inherit";s:11:"font-backup";s:0:"";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";}s:11:"custom_logo";i:532;s:16:"header_textcolor";s:5:"blank";s:22:"flash_transparent_logo";s:99:"http://demo.themegrill.com/flash-pro-server-host/wp-content/uploads/sites/265/2020/08/main-logo.png";s:10:"link_color";s:7:"#f89c47";s:15:"flash_preloader";s:8:"cp-round";s:24:"flash_sub_menu_font_size";s:2:"14";s:24:"flash_menu_submenu_width";s:3:"200";s:21:"flash_menu_typography";a:8:{s:11:"font-family";s:7:"PT Sans";s:7:"variant";s:7:"regular";s:14:"letter-spacing";s:3:"0px";s:7:"subsets";a:1:{i:0;s:9:"latin-ext";}s:14:"text-transform";s:0:"";s:11:"font-backup";s:0:"";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";}s:29:"flash_menu_submenu_typography";a:8:{s:11:"font-family";s:7:"PT Sans";s:7:"variant";s:7:"regular";s:14:"letter-spacing";s:3:"0px";s:7:"subsets";a:1:{i:0;s:9:"latin-ext";}s:14:"text-transform";s:0:"";s:11:"font-backup";s:0:"";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";}s:20:"flash_menu_font_size";s:2:"17";s:23:"flash_menu_item_padding";s:2:"30";s:23:"flash_footer_background";s:103:"http://demo.themegrill.com/flash-pro-server-host/wp-content/uploads/sites/265/2020/08/footer-bg-1-1.jpg";s:17:"flash_footer_logo";s:0:"";s:29:"flash_footer_background_color";s:7:"#313b48";s:36:"flash_footer_socket_background_color";s:7:"#000000";s:21:"flash_pageheader_size";s:3:"big";s:28:"flash_page_header_text_color";s:7:"#ffffff";s:26:"flash_breadcrumb_font_size";s:4:"14px";s:33:"flash_pageheader_background_image";s:104:"http://demo.themegrill.com/flash-pro-server-host/wp-content/uploads/sites/265/2020/08/inner-banner-1.jpg";s:28:"flash_breadcrumbs_text_color";s:7:"#ffffff";s:23:"flash_header_text_color";s:7:"#ffffff";s:27:"flash_header_top_text_color";s:7:"#ffffff";s:33:"flash_header_top_background_color";s:7:"#ffffff";s:23:"flash_mobile_item_color";a:2:{s:4:"link";s:7:"#333333";s:6:"active";s:7:"#30afb8";}}s:7:"options";a:2:{s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:1077:".site-content .tg-container{
	width: 100%;
}.everest-forms .evf-container form input,.everest-forms .evf-container form textarea{
	border: 1px solid #ececec ;
	padding: 15px ;
	border-radius: 5px;
  margin: 5px 10px;
  width: calc(100% - 20px) !important;min-width: 1px !important;
}.everest-forms .evf-field-container .evf-frontend-row textarea{
	height: 250px;
}.everest-forms .evf-container form  .evf-submit-container button{
    font-size: 15px;
    font-weight: 600;
    color: #FFF;
	border: none;
    background-color: #F2295B ;
    border-radius: 5px;
    padding: 15px 40px 15px 40px;
	margin-top: 20px;
	margin-left: 10px;
}.everest-forms .evf-container form  .evf-submit-container button:hover{
	 background-color: #F89C47;
	color: #FFF;
}@media (min-width: 768px){
.price-sec .elementor-column-wrap{
	 width: calc(100% + 30px);
}}#top-footer h3.widget-title{font-size: 28px;
}#top-footer .widget ul li,
#top-footer .widget p{margin-bottom: 0;
	padding-bottom: 10px;
	line-height: 1.8;
}@media(max-width: 767pcx){
	.logo .logo-image a img{
		max-width: 110px;
	}
}
";}
